Model Name,Umap N Neighbors,Umap N Components,Umap Metric,Cluster Size,Cluster Metric,Cluster Selection Method,Number of clusters
paraphrase-mpnet-base-v2,2,2,euclidean,10,braycurtis,eom,80
paraphrase-mpnet-base-v2,2,2,euclidean,10,canberra,eom,72
paraphrase-mpnet-base-v2,2,2,euclidean,10,chebyshev,eom,69
paraphrase-mpnet-base-v2,2,2,euclidean,10,cityblock,eom,68
paraphrase-mpnet-base-v2,2,2,euclidean,10,dice,eom,1
paraphrase-mpnet-base-v2,2,2,euclidean,10,euclidean,eom,71
paraphrase-mpnet-base-v2,2,2,euclidean,10,hamming,eom,1
paraphrase-mpnet-base-v2,2,2,euclidean,10,infinity,eom,69
paraphrase-mpnet-base-v2,2,2,euclidean,10,jaccard,eom,1
paraphrase-mpnet-base-v2,2,2,euclidean,10,kulsinski,eom,1
paraphrase-mpnet-base-v2,2,2,euclidean,10,l1,eom,70
paraphrase-mpnet-base-v2,2,2,euclidean,10,l2,eom,65
paraphrase-mpnet-base-v2,2,2,euclidean,10,mahalanobis,eom,0
paraphrase-mpnet-base-v2,2,2,euclidean,10,manhattan,eom,67
paraphrase-mpnet-base-v2,2,2,euclidean,10,matching,eom,1
paraphrase-mpnet-base-v2,2,2,euclidean,10,minkowski,eom,0
paraphrase-mpnet-base-v2,2,2,euclidean,10,p,eom,67
paraphrase-mpnet-base-v2,2,2,euclidean,10,pyfunc,eom,0
paraphrase-mpnet-base-v2,2,2,euclidean,10,rogerstanimoto,eom,1
paraphrase-mpnet-base-v2,2,2,euclidean,10,russellrao,eom,1
paraphrase-mpnet-base-v2,2,2,euclidean,10,seuclidean,eom,0
paraphrase-mpnet-base-v2,2,2,euclidean,10,sokalmichener,eom,1
paraphrase-mpnet-base-v2,2,2,euclidean,10,sokalsneath,eom,1
paraphrase-mpnet-base-v2,2,2,euclidean,10,wminkowski,eom,0
paraphrase-mpnet-base-v2,2,2,euclidean,10,braycurtis,leaf,79
paraphrase-mpnet-base-v2,2,2,euclidean,10,canberra,leaf,78
paraphrase-mpnet-base-v2,2,2,euclidean,10,chebyshev,leaf,72
paraphrase-mpnet-base-v2,2,2,euclidean,10,cityblock,leaf,76
paraphrase-mpnet-base-v2,2,2,euclidean,10,dice,leaf,1
paraphrase-mpnet-base-v2,2,2,euclidean,10,euclidean,leaf,74
paraphrase-mpnet-base-v2,2,2,euclidean,10,hamming,leaf,1
paraphrase-mpnet-base-v2,2,2,euclidean,10,infinity,leaf,74
paraphrase-mpnet-base-v2,2,2,euclidean,10,jaccard,leaf,1
paraphrase-mpnet-base-v2,2,2,euclidean,10,kulsinski,leaf,1
paraphrase-mpnet-base-v2,2,2,euclidean,10,l1,leaf,71
paraphrase-mpnet-base-v2,2,2,euclidean,10,l2,leaf,67
paraphrase-mpnet-base-v2,2,2,euclidean,10,mahalanobis,leaf,0
paraphrase-mpnet-base-v2,2,2,euclidean,10,manhattan,leaf,71
paraphrase-mpnet-base-v2,2,2,euclidean,10,matching,leaf,1
paraphrase-mpnet-base-v2,2,2,euclidean,10,minkowski,leaf,0
paraphrase-mpnet-base-v2,2,2,euclidean,10,p,leaf,73
paraphrase-mpnet-base-v2,2,2,euclidean,10,pyfunc,leaf,0
paraphrase-mpnet-base-v2,2,2,euclidean,10,rogerstanimoto,leaf,1
paraphrase-mpnet-base-v2,2,2,euclidean,10,russellrao,leaf,1
paraphrase-mpnet-base-v2,2,2,euclidean,10,seuclidean,leaf,0
paraphrase-mpnet-base-v2,2,2,euclidean,10,sokalmichener,leaf,1
paraphrase-mpnet-base-v2,2,2,euclidean,10,sokalsneath,leaf,1
paraphrase-mpnet-base-v2,2,2,euclidean,10,wminkowski,leaf,0
paraphrase-mpnet-base-v2,2,2,euclidean,11,braycurtis,eom,66
paraphrase-mpnet-base-v2,2,2,euclidean,11,canberra,eom,63
paraphrase-mpnet-base-v2,2,2,euclidean,11,chebyshev,eom,64
paraphrase-mpnet-base-v2,2,2,euclidean,11,cityblock,eom,59
paraphrase-mpnet-base-v2,2,2,euclidean,11,dice,eom,1
paraphrase-mpnet-base-v2,2,2,euclidean,11,euclidean,eom,62
paraphrase-mpnet-base-v2,2,2,euclidean,11,hamming,eom,1
paraphrase-mpnet-base-v2,2,2,euclidean,11,infinity,eom,57
paraphrase-mpnet-base-v2,2,2,euclidean,11,jaccard,eom,1
paraphrase-mpnet-base-v2,2,2,euclidean,11,kulsinski,eom,1
paraphrase-mpnet-base-v2,2,2,euclidean,11,l1,eom,62
paraphrase-mpnet-base-v2,2,2,euclidean,11,l2,eom,61
paraphrase-mpnet-base-v2,2,2,euclidean,11,mahalanobis,eom,0
paraphrase-mpnet-base-v2,2,2,euclidean,11,manhattan,eom,63
paraphrase-mpnet-base-v2,2,2,euclidean,11,matching,eom,1
paraphrase-mpnet-base-v2,2,2,euclidean,11,minkowski,eom,0
paraphrase-mpnet-base-v2,2,2,euclidean,11,p,eom,65
paraphrase-mpnet-base-v2,2,2,euclidean,11,pyfunc,eom,0
paraphrase-mpnet-base-v2,2,2,euclidean,11,rogerstanimoto,eom,1
paraphrase-mpnet-base-v2,2,2,euclidean,11,russellrao,eom,1
